captured_at,value1,value2
1,30.97627008,31.85760542
2,34.30378733,20.20127391
3,32.05526752,29.51652392
4,30.89766366,34.17540782
5,28.47309599,20.87950864
6,32.91788226,37.59042966
7,28.75174423,30.40162833
8,37.83546002,20.61322097
9,39.27325521,24.48827224
10,27.66883038,39.07351393
11,35.83450076,31.64639466
12,30.5778984,22.14945136
13,31.36089122,25.75089005
14,38.51193277,29.13407252
15,21.42072116,20.41900139
16,21.74258599,28.23231027
17,20.40436795,29.78917271
18,36.65239691,24.87355751
19,35.56313502,31.77278001
20,37.40024296,35.06480239
21,39.57236684,24.71668448
22,35.98317128,32.40999801
23,29.22958725,32.79244486
24,35.61058353,38.97080602
25,22.36548852,35.56552335
26,32.79842043,36.9669054
27,22.86706575,29.80839817
28,38.89337834,23.70697174
29,30.43696644,39.91630586
30,28.2932388,22.58711522
31,25.29111224,29.42914639
32,35.48467379,21.36186198
33,29.12300664,38.87701715
34,31.36867898,39.29849882
35,20.37579601,34.38778124
36,32.35270994,26.99985687
37,32.24191445,25.08764802
38,32.33867994,25.30606649
39,38.87496157,22.54588051
40,33.63640598,30.51617906
41,27.19015801,22.83634551
42,28.74063908,26.33461333
43,33.95262392,32.53412952
44,21.20450943,34.55087219
45,33.33533431,20.48545409
46,33.41275739,28.60231969
47,24.20765122,33.0424919
48,22.57852595,37.06491952
49,26.30856702,29.50649564
50,27.27421542,39.38411743
51,31.40393541,25.31265095
52,28.77203027,20.27017413
53,39.76747676,29.67505729
54,22.04089621,25.1222759
55,24.17753512,36.47435344
56,23.22619036,24.65545344
57,33.06216651,26.21258437
58,25.06583205,35.82454862
59,29.32621546,34.30286504
60,24.88851184,31.16102473
61,23.17939167,34.09896124
62,22.20750282,28.37273727
63,33.12659179,20.10620095
64,22.76365903,20.22710257
65,23.93164723,30.22443575
66,27.37450341,21.66581959
67,36.4198646,21.0215096
68,21.94202552,39.31033278
69,36.75889815,37.18005279
70,21.92196816,23.04054454
71,39.5291893,20.01328437
72,29.37302403,38.83335591
73,39.53522176,25.56650597
74,32.09691039,23.71795206
75,34.78527159,33.83016216
76,20.78375585,22.17807478
77,25.65613925,25.29299196
78,22.40393122,39.5018936
79,25.92280395,32.78925549
80,22.37455438,30.41355583
81,26.35966359,27.9583723
82,28.28525989,35.4900191
83,21.28294993,22.81914953
84,33.84944239,39.34675604
85,31.33202908,37.22246016
86,25.30778982,32.35313965
87,30.46496107,20.85812381
88,21.87881022,34.01711299
89,31.51892991,38.26568682
90,38.58592395,30.49154135
91,26.37137905,27.08449644
92,33.3482076,22.4055469
93,22.63595725,35.09802208
94,34.32654408,37.70043702
95,25.78812186,22.00503488
96,23.66382724,35.1796911
97,31.7302587,20.34120973
98,20.40215092,39.34109836
99,36.57880058,32.30116041
100,20.09390952,31.04878118
101,33.55633074,25.91899667
102,25.40015946,38.58583343
103,34.70388044,25.31811255
104,39.2437709,36.56293226
105,24.97506287,39.70217359
106,31.52314669,35.66793291
107,31.84083863,30.37979841
108,31.44503812,21.32148528
109,24.46163265,29.44827578
110,39.05498023,28.76511894
111,28.94250757,24.05592082
112,36.92817345,28.47175273
113,33.98958551,27.15515768
114,25.94873902,23.27368522
115,36.27595639,28.82748287
116,27.93011482,25.25599913
117,37.62206394,30.44124841
118,31.62545745,20.70320119
119,37.63470724,38.1246284
120,33.8506318,36.32728611
121,34.5050856,31.05162665
122,30.02648764,37.03617166
123,39.12167269,39.24790148
124,32.87980398,22.21044588
125,28.47710097,32.61663617
126,32.12786428,39.95988002
127,20.38386397,39.75778339
128,26.03149633,32.06645985
129,33.20347075,22.56041741
130,25.80155214,31.66385662
131,32.36030858,20.04129271
132,28.57537402,23.97822669
133,22.70948128,39.12246319
134,25.96564652,26.60881145
135,31.39929821,32.76780212
136,31.81745522,25.61718989
137,31.48650498,38.95643774
138,33.0640164,34.5711746
139,33.0420654,26.59302315
140,28.62836871,35.83522842
141,37.93093192,22.16331049
142,27.3512374,27.8463788
143,28.71729851,24.42436255
144,37.8384671,33.67452895
145,36.12387978,22.04892564
146,34.07777167,27.94051665
147,22.00453775,25.5329946
148,38.38965227,30.12685839
149,34.28482599,26.99795361
150,39.97694013,34.12821155
151,22.98896609,20.49154049
152,37.36252115,32.67973843
153,23.24985869,24.61142579
154,32.31119129,25.37418058
155,22.47639966,36.00511207
156,36.96016459,39.11136788
157,36.14637917,26.3310042
158,31.38201477,36.53610541
159,28.14366594,22.07981676
160,21.38333991,32.67963306
161,33.94857546,35.02064599
162,29.07085365,23.11955856
163,34.44111199,28.52004775
164,37.32764652,37.85414328
165,39.5104301,22.07156927
166,37.11606685,20.36192716
167,20.23428168,31.81170758
168,27.19956129,28.71063081
169,34.59981125,35.97378498
170,23.43259355,38.46911076
171,30.42073212,25.98307289
172,21.08675977,27.76808234
173,23.9999305,29.72544173
174,20.37043589,31.76302921
175,35.87395407,39.67707659
176,24.47849376,33.94660502
177,26.90703361,27.79097015
178,38.56162587,25.27535373
179,34.08828804,38.89251437
180,20.63677859,22.71096866
181,23.29388313,34.40531705
182,32.42956803,38.50790051
183,31.54457177,33.29331173
184,24.75785643,28.4610888
185,38.68427996,23.9798188
186,32.27931912,27.34950645
187,30.71265606,34.13743619
188,31.79819953,32.99068448
189,34.60244059,38.55952333
190,26.23889991,37.33721827
191,27.96442124,36.32301505
192,24.19687498,38.22901751
193,23.72386012,25.52674305
194,38.8874478,27.3904708
195,34.7910159,27.59787808
196,29.80917617,31.20901177
197,24.54829256,33.36436459
198,25.08712964,25.73433366
199,21.16058321,20.38924935
200,28.68833251,27.98444767
201,26.23591764,26.17055919
202,33.92686978,38.84369438
203,27.55503679,37.76530081
204,23.59207355,37.20621357
205,20.49357457,33.05999522
206,21.34499263,26.88578329
207,33.58785547,30.97698535
208,29.07393689,36.30450081
209,30.73158422,21.97220737
210,37.93342586,36.02149761
211,39.80677895,20.82359583
212,24.33793969,36.32842062
213,33.26156406,36.15127608
214,25.26644753,21.02014618
215,20.41301999,32.54321423
216,35.16757308,30.04906149
217,26.40034302,23.39639006
218,27.66927788,22.96757875
219,31.76634227,35.46518252
220,36.6209691,31.35385498
221,32.57963687,39.6599827
222,37.45301311,39.64495555
223,25.4708407,39.85333987
224,35.96093668,22.37231037
225,23.71271889,38.76512274
226,39.05583314,24.89139218
227,33.74976553,29.1642452
228,24.31015354,35.14813112
229,38.94741181,24.07241864
230,34.61711614,31.32623211
231,25.07883285,23.71633496
232,24.26623955,22.09472213
233,30.36401428,22.33117225
234,20.51325436,27.1527807
235,24.14940151,20.09309674
236,28.49370938,28.49707842
237,27.48339961,33.2839421
238,29.27150849,28.0337637
239,25.55257413,21.71589201
240,31.73568693,21.25377724
241,37.27711212,25.56233026
242,22.35063712,23.38625381
243,30.34758214,39.30189946
244,22.64136213,23.0246045
245,34.33719362,36.10924875
246,27.92119406,31.72215883
247,31.30842624,31.3857384
248,23.66559672,30.24161432
249,22.89695519,39.43526152
250,29.76112561,27.2768955
251,27.11225476,35.75831502
252,38.80863891,31.10588215
253,35.30650508,27.91267335
254,34.9732724,39.10931867
255,38.07439479,31.96631939
256,21.66844871,22.37833884
257,31.0438494,28.35078402
258,31.68952138,35.63163455
259,39.23872757,33.87494046
260,25.84295054,38.3268066
261,24.8165756,25.18754768
262,22.00587885,35.16387433
263,20.32859259,29.19750415
264,38.59058634,31.47219494
265,33.39833093,39.10093362
266,35.70305824,39.5857264
267,25.63460212,37.23181928
268,31.72820332,27.18194175
269,21.27910532,37.75401671
270,29.71255192,32.77218355
271,39.54990279,28.59993561
272,37.53010491,20.71485365
